Nome_Do_Carro,ValorEuros,Marca,TipoCombustivel,Quilometragem,Cilindrada,PotenciaMotor,TipoCarro,CaixaDeVelocidades,Ano
mercedesbenz c 200,18,mercedes-benz,diesel,230389,2143,136,combi,automatic,2015
mercedesbenz g 300 gd,41750,mercedes-benz,diesel,286379,2996,113,suv,manual,1994
fiat 500,18900,fiat,gaz,49,999,70,compact,manual,2020
fiat 500c 1 2 lounge,10900,fiat,gaz,51725,1242,69,cabrio,manual,2014
opel adam 1 2 glam,11900,opel,gaz,60986,1229,70,mini,manual,2016
citron c4,3900,citroen,diesel,318895,1560,110,compact,manual,2007
mini clubman,13490,mini,diesel,147000,1598,116,combi,manual,2013
hummer h2 6 0 sc luxury,49500,hummer,gpl,94000,5967,325,suv,automatic,2005
renault clio 1 5 blue dci intens,20250,renault,diesel,13500,1461,85,compact,manual,2021
bmw x1 18 d sdrive,18490,bmw,diesel,59900,1995,143,suv,manual,2012
mercedesbenz e 220 d avantgarde,58990,mercedes-benz,diesel,13930,1950,194,combi,automatic,2021
peugeot 308 sw 1 6 ehdi allure,12500,peugeot,diesel,299000,1560,115,combi,manual,2014
audi a3 limousine 1 6 tdi s tronic,21900,audi,diesel,108873,1598,116,sedan,automatic,2018
seat ibiza st 1 4 tdi reference,9990,seat,diesel,172359,1422,90,compact,manual,2016
porsche macan s,54900,porsche,diesel,136528,2967,258,suv,automatic,2016
peugeot 2008 1 2 puretech gt line,26500,peugeot,gaz,9963,1199,130,suv,manual,2020
land rover range rover evoque 2 0 d150 awd rdynamic auto,32990,land-rover,diesel,114665,1999,150,suv,automatic,2017
bmw 320 d touring auto,25750,bmw,diesel,133000,1995,190,combi,automatic,2017
audi q7 3 0 tdi etron quattro tiptronic,57000,audi,hibride-diesel,225000,2967,374,suv,automatic,2016
mercedesbenz c 43 amg 4matic,68500,mercedes-benz,gaz,69000,2996,390,cabrio,automatic,2019
toyota avensis s d 2 0 d4d executive,4400,toyota,diesel,280000,1995,110,sedan,manual,2002
peugeot 308 sw 1 6 bluehdi active,18950,peugeot,diesel,57000,1560,100,combi,manual,2018
land rover range rover evoque 2 0 d180 awd rdynamic s auto,51900,land-rover,diesel,58296,1999,180,suv,automatic,2019
nissan navara,27700,nissan,diesel,35321,2300,163,suv,manual,2017
hyundai scoupe 1 5,2000,hyundai,gaz,204000,1468,84,coupe,manual,1993
seat ibiza 1 0 style,13450,seat,gaz,81000,999,80,city-car,manual,2018
citron c4 1 6 hdi 110 sx,4700,citroen,diesel,428881,1560,110,compact,manual,2009
opel astra sports tourer,14490,opel,diesel,153000,1600,110,combi,manual,2017
skoda octavia break 1 6 tdi style,12390,skoda,diesel,212034,1598,115,combi,manual,2017
smart fortwo electric drive passion,14900,smart,electric,16810,400,82,city-car,automatic,2018
ford focus sw 1 5 tdci trend,12490,ford,diesel,205479,1499,120,combi,manual,2017
mercedesbenz c 200 cdi elegance blueefficiency,11480,mercedes-benz,diesel,243000,2143,136,combi,manual,2010
peugeot 308 1 5 bluehdi active,17999,peugeot,diesel,82000,1499,130,city-car,manual,2018
mercedesbenz e 220 d avantgarde,58990,mercedes-benz,diesel,20643,1950,194,combi,automatic,2021
renault captur 1 0 tce exclusive,20900,renault,gaz,19750,999,91,compact,manual,2021
bmw x3 20 d xdrive advantage auto,44500,bmw,diesel,70650,1995,190,suv,automatic,2018
mercedesbenz 220,18500,mercedes-benz,diesel,212000,2200,180,combi,automatic,2015
bmw x4 20 d xdrive xline auto,46850,bmw,diesel,88237,1995,190,suv,automatic,2017
bmw m2 competition auto,71990,bmw,gaz,39000,2979,410,coupe,automatic,2019
porsche 911,64900,porsche,gaz,112800,3824,355,cabrio,automatic,2005
renault zoe life 40,16750,renault,electric,35000,,92,city-car,automatic,2018
bmw 318 d touring dynamic,12400,bmw,diesel,210000,1995,143,combi,manual,2009
bmw 520 d,15900,bmw,diesel,285400,1995,184,combi,manual,2012
renault laguna break 1 9 dci dynamique,3750,renault,diesel,240000,1870,120,combi,manual,2001
porsche 992 turbo s pdk,297500,porsche,gaz,4000,3745,650,cabrio,automatic,2021
bmw 116 d line sport,16999,bmw,diesel,140143,1496,116,city-car,manual,2016
peugeot 5008 1 5 bluehdi crossway eat8,25900,peugeot,diesel,121000,1499,130,minivan,automatic,2018
bmw 550 i auto,29990,bmw,gaz,100000,4395,407,sedan,automatic,2010
audi a5 sportback 2 0 tdi design,32750,audi,diesel,98000,1968,190,sedan,manual,2017
mercedesbenz e 220 d amg,39990,mercedes-benz,diesel,87214,1950,194,sedan,automatic,2016
peugeot 508 sw 2 0 hdi allure am6,14900,peugeot,diesel,155000,1997,163,combi,automatic,2012
chrysler voyager 2 5 crd se,7500,chrysler,diesel,203414,2499,140,minivan,manual,2009
jaguar ipace s awd aut,56900,jaguar,electric,39000,500,400,suv,automatic,2019
opel astra caravan 1 7 dti select,3750,opel,diesel,259090,1686,75,combi,manual,2005
maserati ghibli 3 0 v6,54990,maserati,diesel,83000,2987,275,city-car,automatic,2016
fiat 500l 1 6 mj pop star,16990,fiat,diesel,141000,1598,120,suv,manual,2016
ford mondeo sw 2 0 tdci titanium,8250,ford,diesel,212335,1997,140,combi,manual,2010
bmw 316 d touring advantage auto,24499,bmw,diesel,63019,1995,116,combi,automatic,2017
renault talisman sport tourer 1 5 dci zen p business,17900,renault,diesel,110000,1461,110,combi,manual,2018
porsche cayenne standard,45000,porsche,diesel,245000,2967,263,suv,automatic,2015
bmw 118 d,16950,bmw,diesel,72650,1995,143,coupe,manual,2010
opel astra caravan 1 9 cdti cosmo,6990,opel,diesel,240000,1910,150,combi,manual,2005
vw polo 1 4 tdi confortline dsg,12900,vw,diesel,180000,1422,90,city-car,automatic,2014
audi a4 avant 2 0 tdi advance s tronic,22500,audi,diesel,156978,1968,122,combi,automatic,2017
seat ibiza 1 4 tdi reference,12500,seat,diesel,109270,1422,90,city-car,manual,2017
audi a4 avant 1 9 tdi m5 exclusive,5950,audi,diesel,276000,1896,130,combi,manual,2002
mercedesbenz slk 200 be,25900,mercedes-benz,gaz,96837,1796,183,cabrio,manual,2012
mercedesbenz glc 220 d 4matic edition,69500,mercedes-benz,diesel,16987,1950,194,suv,automatic,2020
mercedesbenz e 300 d amg line,59900,mercedes-benz,diesel,46000,1950,245,combi,automatic,2019
mercedesbenz c 200 amg line,59500,mercedes-benz,gaz,8000,1497,184,coupe,automatic,2021
mazda cx5 2 2 d evolve hs ht navi,15990,mazda,diesel,180000,2191,150,suv,manual,2014
mini cabrio cooper d auto,22400,mini,diesel,100000,1995,112,cabrio,automatic,2011
mercedesbenz c 250 cdi avantgarde blueefficiency aut,19450,mercedes-benz,diesel,145000,2143,204,combi,automatic,2011
volvo v90 2 0 t8 momentum plus awd geartronic,53000,volvo,hibride-gaz,21000,1969,392,combi,automatic,2019
fiat 500 1 2 pop,8250,fiat,gaz,71000,1242,69,mini,manual,2013
audi a4 allroad 2 0 tdi quattro advance,13990,audi,diesel,289665,1968,143,combi,manual,2010
mercedesbenz s 400 d,106000,mercedes-benz,diesel,41939,2925,340,sedan,automatic,2020
bmw x5 m m50 d,85500,bmw,diesel,110000,2993,400,suv,automatic,2018
bmw 530 da,11900,bmw,diesel,320000,2993,218,sedan,automatic,2004
bmw 318 d touring auto line sport,17990,bmw,diesel,264923,1995,143,combi,automatic,2013
mitsubishi l400 2 5 td gl,3265,mitsubishi,diesel,311000,2477,87,minivan,manual,1998
mercedesbenz c 220,17900,mercedes-benz,diesel,240191,2143,170,combi,manual,2014
fiat tipo 1 6 mjet lounge tech dct,18490,fiat,diesel,40466,1598,120,city-car,automatic,2019
renault clio break,12450,renault,diesel,105235,1500,90,combi,manual,2016
audi a5 sportback 40 tdi sport s tronic,32990,audi,diesel,220000,1968,190,sedan,automatic,2019
smart fortwo electric drive passion,14900,smart,electric,10162,400,82,city-car,automatic,2017
citron c4 1 6hdi90,10900,citroen,diesel,232587,1560,92,sedan,manual,2013
renault laguna break 1 5 dci dynamique s,6850,renault,diesel,201000,1461,110,combi,manual,2008
audi a6 allroad 3 0 tdi quattro adv s tronic,35980,audi,diesel,155905,2967,218,combi,automatic,2016
opel insignia sports tourer 1 6 cdti executive s s,16490,opel,diesel,87385,1598,136,combi,manual,2016
mercedesbenz c 220 d avantgarde aut,21990,mercedes-benz,diesel,308800,2143,170,combi,automatic,2017
volvo xc 60 2 0 d3 drive momentum start stop,19000,volvo,diesel,140000,1984,163,suv,manual,2011
toyota auris touring sports 1 4 d4d c p sport navi,18900,toyota,diesel,78954,1364,90,combi,manual,2017
ford focus 1 4 ambiente,1750,ford,gaz,258939,1388,75,compact,manual,2000
bmw 118 d,16900,bmw,diesel,232000,1995,143,cabrio,manual,2011
land rover range rover velar,65900,land-rover,diesel,86468,1999,241,suv,automatic,2018
mercedesbenz e 220 cdi elegance,3500,mercedes-benz,diesel,426800,2151,125,sedan,manual,1998
renault captur 1 5 dci exclusive edc,26900,renault,diesel,19515,1461,115,suv,automatic,2020
mini cooper d auto,18990,mini,diesel,90000,1496,116,city-car,automatic,2015
audi q5 2 0 tdi sport stronic,20750,audi,diesel,210000,1968,170,suv,automatic,2010
peugeot 5008,9450,peugeot,diesel,274146,1560,110,minivan,manual,2009
fiat tipo 1 3 mjet lounge,11290,fiat,diesel,225434,1248,95,compact,manual,2018
renault zoe,11350,renault,electric,35000,,88,compact,automatic,2015
citron c3 aircross 1 2 puretech cseries,21990,citroen,gaz,70,1199,110,compact,manual,2022
smart fortwo 1 0 71 passion aut,12750,smart,gaz,50000,999,71,cabrio,automatic,2016
mercedesbenz e 300 bluetec hybrid avantgarde,22000,mercedes-benz,hibride-diesel,232000,2143,231,combi,automatic,2014
bmw 118 d pack m,12990,bmw,diesel,209000,1995,143,compact,manual,2009
renault scnic,4700,renault,diesel,212000,1461,105,compact,manual,2006
vw passat variant 2 0 tdi confortline dsg,18950,vw,diesel,220134,1968,150,combi,automatic,2018
bmw x1 20 d xdrive auto,25850,bmw,diesel,153250,1995,190,suv,automatic,2015
mercedesbenz a 200 cdi avantgarde,7750,mercedes-benz,diesel,270000,1992,140,compact,manual,2005
bmw m550d xdrive auto,37900,bmw,diesel,191438,2993,381,sedan,automatic,2013
lexus nx 300h f sport 4wd,32900,lexus,hibride-gaz,100000,2494,197,suv,automatic,2016
renault clio 1 5 blue dci intens,19900,renault,diesel,132000,1461,115,compact,manual,2019
audi a4,13400,audi,diesel,207490,1968,136,sedan,manual,2010
renault captur 1 0 tce exclusive,21900,renault,gaz,20364,999,91,suv,manual,2021
smart fortwo pure cdi 41,4750,smart,diesel,202000,799,41,city-car,automatic,2005
mercedesbenz e 250 cdi avantgarde be auto,23790,mercedes-benz,diesel,264432,2143,204,combi,automatic,2013
vw golf 2 0 tdi confortline,3200,vw,diesel,314619,1968,140,compact,manual,2004
jaguar xj 5 0 v8 s c lwb supersport,37500,jaguar,gaz,146000,5000,510,sedan,automatic,2010
smart fortwo electric drive passion,13900,smart,electric,19182,400,82,city-car,automatic,2017
bmw m4 auto,74990,bmw,gaz,43433,2979,431,coupe,automatic,2018
peugeot 308 1 6 hdi active,10490,peugeot,diesel,233417,1560,92,compact,manual,2015
citron xsara break 1 4 hdi sx plus,3400,citroen,diesel,223749,1398,69,combi,manual,2004
citron c3 aircross 1 2 puretech cseries,21950,citroen,gaz,79,1199,110,suv,manual,2021
opel astra caravan 1 6 elegance easytronic,6900,opel,gaz,154800,1598,105,combi,automatic,2005
audi a3 1 6 attraction,2500,audi,gaz,259138,1595,102,compact,manual,2001
mercedesbenz cla 35 amg 4matic,65990,mercedes-benz,gaz,26214,1991,306,combi,automatic,2019
opel astra sports tourer 1 5 d business edition s s,23990,opel,diesel,14900,1496,122,combi,manual,2021
renault mgane 1 2 tce limited ss,15900,renault,gaz,79600,1197,115,compact,manual,2017
citron c4 grand picasso,6500,citroen,diesel,220000,1600,112,minivan,automatic,2009
bmw m2 auto,55999,bmw,gaz,67050,2979,370,coupe,automatic,2018
bmw 530 d auto,17999,bmw,diesel,265000,2993,245,sedan,automatic,2010
mini countryman cooper d,13950,mini,diesel,149750,1598,112,compact,manual,2013
mercedesbenz cls 350 cdi blueefficiency,26900,mercedes-benz,diesel,219329,2987,265,sedan,automatic,2011
honda civic tourer 1 6 idtec elegance connect navi,17900,honda,diesel,72199,1597,120,combi,manual,2016
opel astra caravan 1 3 cdti elegance,4600,opel,diesel,206000,1248,90,combi,manual,2005
peugeot 3008,23500,peugeot,diesel,135000,1560,120,suv,automatic,2018
mercedesbenz cls 400 d 4matic,63990,mercedes-benz,diesel,108346,2925,340,sedan,automatic,2018
mini clubman one d,17700,mini,diesel,129931,1496,116,combi,manual,2017
audi a4 avant 1 9 tdi m6 sport,6999,audi,diesel,380000,1896,130,combi,manual,2003
vw passat variant 1 6 tdi trendline,12390,vw,diesel,255364,1598,120,combi,manual,2016
vw golf variant 1 0 tsi gps edition,18900,vw,gaz,70832,999,115,combi,manual,2018
opel corsa 1 2 edition,17950,opel,gaz,17000,1199,75,compact,manual,2021
bmw 525,15450,bmw,diesel,247000,1995,218,sedan,automatic,2012
peugeot 3008 1 5 bluehdi active pack,34000,peugeot,diesel,2000,1499,130,suv,manual,2021
bmw 420 gran coup d pack m auto,34500,bmw,diesel,59000,1995,190,sedan,automatic,2017
peugeot 3008 1 6 bluehdi allure eat6 j18,24900,peugeot,diesel,139711,1560,120,suv,automatic,2017
renault master 2 3 dci l2h2 3 5t ss,20990,renault,diesel,215052,2299,145,combi,manual,2016
mercedesbenz c 300,61750,mercedes-benz,diesel,25573,1950,245,cabrio,automatic,2020
renault clio sport tourer 1 5 dci dynamique s edc,12990,renault,diesel,161900,1461,90,combi,automatic,2017
renault clio sport tourer 1 5 dci confort,8990,renault,diesel,211236,1461,90,combi,manual,2015
volvo v50,7250,volvo,diesel,241000,1560,115,combi,manual,2011
land rover range rover evoque 2 2 dw12c dynamic,19990,land-rover,diesel,267585,2179,190,suv,manual,2012
daihatsu cuore 1 0 lx,3490,daihatsu,gaz,70243,989,55,city-car,manual,2003
ford mondeo sw 2 0 hev vignale,36990,ford,hibride-gaz,15546,1999,187,combi,automatic,2020
dacia sandero 1 0 sce comfort,10750,dacia,gaz,20000,999,75,compact,manual,2020
mazda cx3 1 5 sky evolve hs navi,16900,mazda,diesel,184000,1499,105,suv,manual,2017
renault clio break,10490,renault,diesel,116233,1461,95,compact,manual,2015
renault mgane 1 5 dci gt line ss,9840,renault,diesel,186400,1461,110,city-car,manual,2014
land rover range rover sport 3 0 tdv6 hse,85900,land-rover,diesel,45403,2993,258,suv,automatic,2018
nissan qashqai 1 5 dci nconnecta,15990,nissan,diesel,243082,1461,110,suv,manual,2016
mazda cx30 2 0 skyg evolve at iactive sport,29490,mazda,gaz,11607,1998,150,suv,automatic,2021
audi r8 spyder 5 2 fsi v10 s tronic,184000,audi,gaz,69470,5204,540,cabrio,automatic,2017
bmw m2,54900,bmw,gaz,59000,2979,370,coupe,automatic,2017
bmw 420 d desportiva m auto,61600,bmw,diesel,10,1995,190,coupe,automatic,2022
bmw 520 d line luxury auto,14900,bmw,diesel,240000,1995,184,combi,automatic,2011
smart forfour 1 0 passion 71 aut,11500,smart,gaz,105000,999,71,city-car,automatic,2016
citron c5,4400,citroen,diesel,217000,1560,109,sedan,manual,2005
seat ibiza sc 1 2 12v sport,4999,seat,gaz,118000,1198,70,city-car,manual,2009
bmw 740 d,23999,bmw,diesel,370000,2993,313,sedan,automatic,2013
mercedesbenz cls 350 cdi,16990,mercedes-benz,diesel,228612,2987,224,sedan,automatic,2009
citron c4 cactus 1 6 bluehdi feel,15950,citroen,diesel,130000,1560,100,sedan,manual,2018
fiat tipo station wagon 1 6 mjet lounge dct,18250,fiat,diesel,75900,1598,120,combi,automatic,2019
renault fluence 1 5 dci exclusive,5950,renault,diesel,208000,1461,105,sedan,manual,2010
vw tiguan 2 0tdi,10900,vw,diesel,340000,1968,110,suv,manual,2011
bmw compact,4500,bmw,diesel,243000,1995,150,coupe,manual,2002
volvo v90,32900,volvo,diesel,90600,1969,150,combi,automatic,2017
land rover range rover sport 2 0 si4 phev hse dynamic,88900,land-rover,hibride-gaz,56112,1997,404,suv,automatic,2019
renault mgane 1 5 dci confort,3950,renault,diesel,240000,1461,105,combi,manual,2005
peugeot 2008 1 6 bluehdi allure,16900,peugeot,diesel,77541,1560,100,suv,manual,2017
tesla model x 100d,88888,tesla,electric,46000,,525,suv,automatic,2018
maserati ghibli 3 0 v6 granlusso,62900,maserati,diesel,127710,2987,275,sedan,automatic,2018
peugeot 308 sw 1 6 bluehdi style,17200,peugeot,diesel,96836,1560,100,combi,manual,2017
opel astra 2 0 cdti sport start stop,8990,opel,diesel,225122,1956,165,compact,manual,2012
bmw 216 active tourer,14990,bmw,diesel,216796,1496,116,minivan,manual,2016
peugeot 2008 1 5 bluehdi allure,25750,peugeot,diesel,27000,1499,102,suv,manual,2020
bmw m2 competition auto,74000,bmw,gaz,19450,2979,410,coupe,automatic,2019
bmw 435 i xdrive pack m auto,38900,bmw,gaz,155000,2979,306,coupe,automatic,2014
vw scirocco 2 0 tdi sport,14600,vw,diesel,249000,1968,140,coupe,manual,2012
peugeot 508 rxh 2 0 hdi hybrid4 2tronic,14500,peugeot,hibride-diesel,187000,1997,200,combi,automatic,2013
skoda octavia break 1 6 tdi style,15490,skoda,diesel,133000,1598,110,combi,manual,2016
nissan qashqai 1 5 dci 360,13990,nissan,diesel,246619,1461,110,suv,manual,2015
bmw 520 d auto,18800,bmw,diesel,267500,1995,184,sedan,automatic,2010
renault grand scnic 1 5 dci bose edition ss,10499,renault,diesel,212000,1461,110,minivan,manual,2014
audi tt coup 1 8 t,9990,audi,gaz,119000,1781,180,cabrio,manual,2002
dacia duster 1 5 blue dci prestige,25900,dacia,diesel,24487,1461,116,suv,manual,2021
citron c5 tourer 1 6 hdi vtr,6500,citroen,diesel,208000,1560,110,sedan,manual,2008
bmw 520 d auto,13690,bmw,diesel,287351,1995,184,combi,automatic,2011
mercedesbenz a 180 d style aut,34490,mercedes-benz,diesel,20515,1950,116,compact,automatic,2021
ford fiesta 1 0 ecoboost mhev stline,19990,ford,gaz,20500,998,125,city-car,manual,2021
bmw x6 m competition,169500,bmw,gaz,7000,4395,625,suv,automatic,2020
renault captur 1 5 dci exclusive xmod edc,21490,renault,diesel,43618,1461,90,combi,automatic,2019
opel mokka 1 2 t elegance,25290,opel,gaz,5,1199,100,suv,manual,2022
peugeot 3008 2 0 hdi hybrid4 90g,13990,peugeot,hibride-diesel,146000,1997,200,suv,automatic,2015
bmw 118 d,16990,bmw,diesel,129000,1995,143,coupe,manual,2013
bmw 218 i line sport auto,46900,bmw,gaz,18000,1998,136,coupe,automatic,2021
audi a4 avant 2 5 tdi attraction,3800,audi,diesel,247000,2496,150,combi,manual,1998
renault mgane sport tourer 1 5 dci dynamique co2 champion,6290,renault,diesel,263000,1461,90,combi,manual,2012
nissan qashqai 1 5 dci 360,16490,nissan,diesel,215282,1461,110,suv,manual,2015
ford puma 1 0 ecoboost mhev stline x,25500,ford,gaz,15809,998,155,suv,manual,2021
peugeot 308 sw 1 5 bluehdi business line,14980,peugeot,diesel,139000,1499,130,combi,manual,2018
peugeot 308 sw 1 6 bluehdi access,18950,peugeot,diesel,58000,1560,120,combi,manual,2018
audi q7 3 0 tdi sport tiptronic,17750,audi,diesel,215000,2967,239,suv,automatic,2008
mercedesbenz cla 180 d amg line aut,41499,mercedes-benz,diesel,27119,1461,116,combi,automatic,2020
porsche panamera edition,65000,porsche,diesel,87000,2967,300,sedan,automatic,2015
nissan qashqai 2 1 6 dci acenta s s,12990,nissan,diesel,231258,1598,130,suv,manual,2013
audi a4 avant 2 0 tdi advance s tronic,22990,audi,diesel,139596,1968,150,combi,automatic,2017
smart fortwo 0 8cdis1clc1 450 300 450 301 450 302 450 303,2750,smart,diesel,230000,799,41,mini,automatic,2001
mercedesbenz gla 45 amg 4matic,42990,mercedes-benz,gaz,38235,1991,360,suv,automatic,2015
audi q7 3 0 tdi exclusive tiptronic,17490,audi,diesel,347346,2967,233,suv,automatic,2007
mercedesbenz e 350 d amg,34500,mercedes-benz,diesel,258000,2987,258,combi,automatic,2017
mercedesbenz b 200 cdi urban,18990,mercedes-benz,diesel,138125,2143,136,compact,manual,2014
peugeot 807 2 2 hdi pullman,5850,peugeot,diesel,217000,2179,133,minivan,manual,2003
porsche panamera s ehybrid,64000,porsche,hibride-gaz,97000,2995,416,sedan,automatic,2015
tesla model s 75d,58500,tesla,electric,48212,,332,sedan,automatic,2017
peugeot 208 1 2 puretech style,13900,peugeot,gaz,30970,1199,82,sedan,manual,2018
audi a1 sportback 1 0 tfsi,16750,audi,gaz,69511,999,95,compact,manual,2016
bmw 116 d advantage,16690,bmw,diesel,186347,1496,116,compact,manual,2016
porsche panamera platinum edition,49850,porsche,diesel,167000,2967,250,sedan,automatic,2013
bmw 320 d touring navigation,11800,bmw,diesel,260000,1995,177,combi,manual,2009
mercedesbenz e 250 amg,53999,mercedes-benz,diesel,120000,1950,245,sedan,automatic,2019
mercedesbenz e 300 de avantgarde,52900,mercedes-benz,hibride-diesel,42000,1950,306,combi,automatic,2019
fiat freemont 2 0 mjet cross,14990,fiat,diesel,240000,1956,170,minivan,manual,2016
renault grand scnic 1 5 dci dynamique s 7l,7490,renault,diesel,260000,1461,110,minivan,manual,2012
audi a5 sportback 40 tdi s tronic,42750,audi,diesel,85000,1968,190,sedan,automatic,2019
vw golf 1 6 tdi trendline bluemotion,8250,vw,diesel,258000,1598,105,city-car,manual,2010
peugeot 208 1 4 hdi access,11500,peugeot,diesel,245592,1398,68,city-car,manual,2013
jaguar xf,16250,jaguar,diesel,286000,2993,240,sedan,automatic,2010
bentley flying spur v8,137500,bentley,gaz,21000,3993,507,sedan,automatic,2015
renault clio 1 5 dci limited,13900,renault,diesel,157626,1461,90,combi,manual,2019
peugeot 508 sw,31900,peugeot,diesel,103000,1498,130,combi,automatic,2019
alfa romeo mito 1 3 jtd progression 5kq,6450,alfa-romeo,diesel,222000,1248,95,compact,manual,2011
mercedesbenz a 45 amg 4matic,66990,mercedes-benz,gaz,5402,1991,388,compact,automatic,2020
mazda mx5 1 6,11400,mazda,gaz,200000,1598,120,cabrio,manual,1990
volvo v50 1 6 d nvel 2,5950,volvo,diesel,224000,1560,109,combi,manual,2007
mercedesbenz c 180 d avantgarde aut,35900,mercedes-benz,diesel,48432,1598,122,combi,automatic,2019
opel astra caravan 1 7 cdti cosmo,5990,opel,diesel,268411,1686,125,combi,manual,2008
mercedesbenz a 180 amg line aut,30900,mercedes-benz,gaz,113000,1332,136,sedan,automatic,2019
fiat 500 0 9 8v twinair lounge,7450,fiat,gaz,153000,875,85,mini,manual,2011
alfa romeo 4c spider 1750 tbi,69950,alfa-romeo,gaz,4000,1742,240,cabrio,automatic,2017
volvo v60 2 0 d4 inscription,39800,volvo,diesel,70000,1969,190,combi,manual,2018
smart forfour electric drive passion,16900,smart,electric,39922,400,82,city-car,automatic,2018
mercedesbenz c 200 d avantgarde aut,33500,mercedes-benz,diesel,67000,1598,136,combi,automatic,2018
mercedesbenz a 200 amg line,34800,mercedes-benz,gaz,3222,1332,163,compact,manual,2020
peugeot 2008,26900,peugeot,diesel,15000,1499,110,suv,manual,2021
jaguar ipace s awd aut,54900,jaguar,electric,39000,500,400,suv,automatic,2018
toyota hilux 2 5 d4d 4wd cd,17900,toyota,diesel,300000,2494,120,suv,manual,2009
vw passat variant 1 6 tdi confortline,12890,vw,diesel,260216,1598,120,combi,manual,2016
mercedesbenz cl 500 coup,15990,mercedes-benz,gaz,216452,4966,306,coupe,automatic,2003
toyota auris touring sports,16250,toyota,diesel,226502,1364,90,combi,automatic,2016
bmw 116 d,23350,bmw,diesel,81000,1496,116,city-car,manual,2019
bmw 216 gran tourer d advantage,20990,bmw,diesel,67150,1496,116,minivan,manual,2017
mercedesbenz glc 300 d 4matic,68950,mercedes-benz,diesel,49500,1950,245,suv,automatic,2019
peugeot 208 1 2 puretech active pack,18990,peugeot,gaz,25500,1199,101,city-car,manual,2021
citron c3 aircross 1 2 puretech feel,16900,citroen,gaz,44000,1199,82,city-car,manual,2018
citron ax 14 gti,9999,citroen,gaz,1111,1360,100,city-car,manual,1991
peugeot 108 top 1 0 evti active,8750,peugeot,gaz,108000,998,68,mini,manual,2014
peugeot 508 sw,29500,peugeot,diesel,16437,1499,131,combi,manual,2019
bmw 318 d touring line luxury auto,15990,bmw,diesel,279000,1995,150,combi,automatic,2015
porsche 911,137500,porsche,gaz,40000,2981,420,cabrio,automatic,2017
mercedesbenz c 220 cdi be,22250,mercedes-benz,diesel,120000,2143,170,coupe,manual,2013
seat arona 1 0 tsi xcellence,18350,seat,gaz,12800,999,95,suv,manual,2019
opel corsa 1 3 cdti enjoy ecoflex,9500,opel,diesel,86000,1248,95,city-car,manual,2012
